Highest Charting Position,Number of Times Charted,Song Name,Streams_x,Artist,Artist Followers,Genre,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord,artist_pop,track_pop,mode,key,instrumentalness,time_signature,Explicit,Track_Number_on_Album,Artist_Genres
1,18,MONTERO (Call Me By Your Name),30071134,Lil Nas X,5473565,"['lgbtq+ hip hop', 'pop rap']",97,0.61,0.508,-6.682,0.152,0.297,0.384,178.818,137876,0.758,G#/Ab,81,4,0,8,0.0,4,1,1,"['country rap', 'lgbtq+ hip hop', 'pop rap', 'queer country']"
3,16,Kiss Me More (feat. SZA),29356736,Doja Cat,8640063,"['dance pop', 'pop']",94,0.762,0.701,-3.541,0.0286,0.235,0.123,110.968,208867,0.742,G#/Ab,88,82,1,8,8.92e-05,4,1,1,"['dance pop', 'pop', 'pop rap']"
1,19,Peaches (feat. Daniel Caesar & Giveon),20294457,Justin Bieber,48504126,"['canadian pop', 'pop', 'post-teen pop']",94,0.677,0.696,-6.181,0.119,0.321,0.42,90.03,198082,0.464,C,90,86,1,0,0.0,4,1,12,"['canadian pop', 'pop', 'post-teen pop']"
3,17,deja vu,18571755,Olivia Rodrigo,6266514,['pop'],93,0.442,0.612,-7.222,0.112,0.584,0.37,180.917,215507,0.178,D,85,88,1,2,5.7e-06,4,1,1,"['pop', 'post-teen pop']"
1,29,drivers license,15684978,Olivia Rodrigo,6266514,['pop'],92,0.561,0.431,-8.81,0.0578,0.768,0.106,143.875,242013,0.137,A#/Bb,85,88,1,10,1.42e-05,4,1,1,"['pop', 'post-teen pop']"
24,31,Heat Waves,15089184,Glass Animals,1890510,"['gauze pop', 'indietronica', 'shiver pop']",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,238805,0.531,B,80,85,1,11,6.7e-06,4,0,14,"['gauze pop', 'indietronica', 'shiver pop']"
1,83,Blinding Lights,15011809,The Weeknd,35305637,"['canadian contemporary r&b', 'canadian pop', 'pop']",92,0.514,0.73,-5.934,0.0598,0.00146,0.0897,171.005,200040,0.334,C#/Db,93,90,1,1,9.54e-05,4,0,1,"['canadian contemporary r&b', 'canadian pop', 'pop']"
3,28,Astronaut In The Ocean,14174752,Masked Wolf,365975,['australian hip hop'],89,0.778,0.695,-6.865,0.0913,0.175,0.15,149.996,132780,0.472,E,68,79,0,4,0.0,4,0,1,['australian hip hop']
4,83,Watermelon Sugar,11996689,Harry Styles,16112621,"['pop', 'post-teen pop']",90,0.548,0.816,-4.209,0.0465,0.122,0.335,95.39,174000,0.557,C,91,27,1,0,0.0,4,0,1,"['pop', 'post-teen pop']"
9,39,The Business,10739770,Tiësto,5785065,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop dance', 'slap house', 'trance', 'tropical house']",90,0.798,0.62,-7.079,0.232,0.414,0.112,120.031,164000,0.235,G#/Ab,82,83,0,8,0.0192,4,0,1,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
1,51,Mood (feat. iann dior),10222056,24kGoldn,1274433,['cali rap'],89,0.701,0.716,-3.671,0.0361,0.174,0.324,91.007,140533,0.732,G,74,83,0,7,0.0,4,1,1,['cali rap']
2,34,Save Your Tears,8843110,The Weeknd,35305637,"['canadian contemporary r&b', 'canadian pop', 'pop']",94,0.65,0.825,-4.645,0.0325,0.0215,0.0936,118.091,191014,0.593,C,93,88,1,0,1.24e-05,4,1,11,"['canadian contemporary r&b', 'canadian pop', 'pop']"
8,24,Heartbreak Anniversary,8832945,Giveon,1398563,"['pop', 'r&b']",87,0.449,0.465,-8.964,0.0791,0.524,0.303,89.087,198371,0.543,C,80,83,1,0,1.02e-06,3,0,6,"['pop', 'r&b']"
2,83,Don't Start Now,8821971,Dua Lipa,1250353,[],0,0.793,0.793,-4.521,0.083,0.0123,0.0951,123.95,183290,0.679,B,88,79,0,11,0.0,4,0,1,"['dance pop', 'pop', 'uk pop']"
1,40,positions,7244853,Ariana Grande,67158068,"['dance pop', 'pop', 'post-teen pop']",86,0.737,0.802,-4.771,0.0878,0.468,0.0931,144.015,172325,0.682,C,87,85,1,0,0.0,4,1,1,"['pop', 'post-teen pop']"
52,19,Levitating,6799831,Dua Lipa,27142474,"['dance pop', 'pop', 'uk pop']",89,0.702,0.825,-3.787,0.0601,0.00883,0.0674,102.977,203064,0.915,F#/Gb,88,83,0,6,0.0,4,0,5,"['dance pop', 'pop', 'uk pop']"
2,48,"Lemonade (feat. Gunna, Don Toliver & NAV)",6697067,Internet Money,411579,"['pop rap', 'rap', 'trap']",82,0.799,0.66,-6.153,0.079,0.256,0.111,140.04,195429,0.471,C#/Db,72,77,0,1,0.0,4,1,17,"['pop rap', 'rap', 'trap']"
3,83,Roses - Imanbek Remix,6653690,SAINt JHN,742692,"['melodic rap', 'pop rap', 'rap', 'slap house', 'trap']",72,0.769,0.719,-5.472,0.0474,0.0143,0.359,121.955,176867,0.863,G#/Ab,70,81,1,8,0.0107,4,1,1,"['melodic rap', 'rap', 'slap house']"
5,21,Hold On,6300416,Justin Bieber,1250353,[],0,0.658,0.634,-5.797,0.0413,0.0106,0.132,139.98,170813,0.29,C#/Db,90,78,0,1,0.0,4,0,1,"['canadian pop', 'pop', 'post-teen pop']"
1,67,ROCKSTAR (feat. Roddy Ricch),6180056,DaBaby,7593046,"['north carolina hip hop', 'rap']",86,0.746,0.69,-7.956,0.164,0.247,0.101,89.977,181733,0.497,B,82,80,1,11,0.0,4,1,7,"['north carolina hip hop', 'rap']"
12,53,Heather,6164795,Conan Gray,3794081,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",86,0.357,0.425,-7.301,0.0333,0.584,0.322,102.078,198040,0.27,F,81,86,1,5,0.0,3,0,10,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']"
6,47,What You Know Bout Love,5570735,Pop Smoke,6837946,['brooklyn drill'],85,0.709,0.548,-8.493,0.353,0.65,0.133,83.995,160000,0.543,A#/Bb,83,81,1,10,1.59e-06,4,1,15,['brooklyn drill']
5,31,Good Days,5065132,SZA,5881963,"['pop', 'pop rap', 'r&b']",84,0.436,0.655,-8.37,0.0583,0.499,0.688,121.002,279204,0.412,C#/Db,82,81,0,1,8.1e-06,4,1,1,"['pop', 'pop rap', 'r&b']"
20,82,Ride It,5235088,Regard,152226,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",84,0.88,0.751,-4.258,0.0874,0.177,0.106,117.948,157606,0.884,G,71,81,0,7,6.43e-05,4,0,1,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
136,15,Stereo Hearts (feat. Adam Levine),4992345,Gym Class Heroes,1275345,"['dance pop', 'pop rap']",82,0.646,0.795,-3.293,0.0976,0.0319,0.267,89.99,210960,0.796,A,68,63,1,9,0.0,4,0,4,"['dance pop', 'pop rap']"
1,78,The Box,5145099,Roddy Ricch,6603627,"['melodic rap', 'rap', 'trap']",84,0.896,0.586,-6.687,0.0559,0.104,0.79,116.971,196653,0.642,A#/Bb,80,81,0,10,0.0,4,1,2,"['melodic rap', 'rap', 'trap']"
7,65,Break My Heart,4971176,Dua Lipa,27142474,"['dance pop', 'pop', 'uk pop']",80,0.73,0.729,-3.434,0.0884,0.167,0.349,113.011,221820,0.467,E,88,78,0,4,1.39e-06,4,0,9,"['dance pop', 'pop', 'uk pop']"
119,6,No Role Modelz,4904401,J. Cole,14097410,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",84,0.692,0.521,-8.465,0.33,0.301,0.0565,100.45,292987,0.463,A#/Bb,84,87,0,10,0.0,4,1,9,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
1,55,Rain On Me (with Ariana Grande),5041656,Lady Gaga,18572085,"['dance pop', 'pop', 'post-teen pop']",79,0.672,0.855,-3.764,0.0397,0.021,0.323,123.056,182200,0.646,A,84,74,1,9,0.0,4,0,1,"['dance pop', 'pop', 'post-teen pop']"
8,68,Blueberry Faygo,5085511,Lil Mosey,3816446,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",79,0.774,0.554,-7.909,0.0383,0.207,0.132,99.034,162547,0.349,C,70,75,1,0,0.0,4,1,1,"['melodic rap', 'rap conscient', 'trap', 'vapor trap']"
71,28,At My Worst,5258000,Pink Sweat$,942628,"['bedroom soul', 'pop']",79,0.813,0.415,-5.926,0.0349,0.777,0.131,91.921,170345,0.667,C,69,74,1,0,0.0,4,0,4,"['bedroom soul', 'pop']"
53,12,SugarCrash!,5018005,ElyOtto,85617,['weirdcore'],80,0.748,0.734,-6.499,0.124,0.524,0.0975,97.753,80081,0.368,C,57,1,1,0,7.37e-05,4,1,1,[]
18,33,Put Your Records On,5181180,Ritt Momney,100463,['bedroom pop'],81,0.399,0.491,-10.778,0.0538,0.0563,0.11,91.066,210463,0.151,F#/Gb,60,77,0,6,0.00089,4,0,1,['bedroom pop']
19,66,hot girl bummer,4992396,blackbear,4270131,"['electropop', 'pop', 'pop rap']",83,0.782,0.559,-7.106,0.0767,0.125,0.385,129.992,188344,0.685,F#/Gb,80,5,0,6,0.0,1,1,1,"['electropop', 'pop', 'pop rap']"
8,5,Love Story (Taylor’s Version),6202933,Taylor Swift,42227614,"['pop', 'post-teen pop']",73,0.627,0.792,-4.311,0.031,0.13,0.0845,119.054,235767,0.415,D,93,73,1,2,3.97e-06,4,0,1,"['pop', 'post-teen pop']"
30,37,Take You Dancing,5176493,Jason Derulo,9778632,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",82,0.789,0.711,-4.248,0.041,0.0332,0.0876,112.985,190306,0.753,D,80,79,1,2,0.0,4,0,1,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
2,48,Stuck with U (with Justin Bieber),5094660,Ariana Grande,67208170,"['dance pop', 'pop', 'post-teen pop']",84,0.597,0.45,-6.658,0.0418,0.223,0.382,178.765,228482,0.537,G#/Ab,87,82,1,8,0.0,3,0,1,"['pop', 'post-teen pop']"
50,3,Ghost,5013450,Justin Bieber,48544923,"['canadian pop', 'pop', 'post-teen pop']",71,0.601,0.741,-5.569,0.0478,0.185,0.415,153.96,153190,0.441,D,90,89,1,2,2.91e-05,4,0,11,"['canadian pop', 'pop', 'post-teen pop']"
12,14,Snowman,5454807,Sia,20528724,"['australian dance', 'australian pop', 'dance pop', 'pop']",77,0.716,0.512,-6.257,0.0331,0.483,0.0928,104.957,165907,0.326,C#/Db,82,74,1,1,0.0,3,0,3,"['australian dance', 'australian pop', 'pop']"
6,60,Say So,5103528,Doja Cat,8671649,"['dance pop', 'pop']",82,0.787,0.673,-4.583,0.159,0.264,0.0904,110.962,237893,0.779,B,88,80,0,11,3.35e-06,4,1,5,"['dance pop', 'pop', 'pop rap']"
149,46,The Less I Know The Better,5084635,Tame Impala,5064200,"['australian psych', 'neo-psychedelic']",84,0.64,0.74,-4.083,0.0284,0.0115,0.167,116.879,216320,0.785,E,78,84,1,4,0.00678,4,1,7,"['australian psych', 'neo-psychedelic']"
123,26,Someone To You,5054881,BANNERS,419151,"['indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rock']",79,0.52,0.903,-5.497,0.042,0.00517,0.254,74.988,219801,0.652,D,65,0,1,2,0.0,4,0,3,"['alt z', 'indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rock']"
198,1,To the Bone,5052557,Pamungkas,1643882,['indonesian pop'],81,0.668,0.727,-6.55,0.027,0.514,0.1,139.991,344571,0.939,G,67,78,0,7,1.9e-05,4,0,7,['indonesian pop']
61,26,Electric Love,5060903,BØRNS,1027085,"['modern alternative rock', 'modern rock', 'pop']",83,0.611,0.797,-7.627,0.0533,0.00543,0.26,120.041,218107,0.518,F#/Gb,67,82,0,6,0.00137,4,0,3,"['electropop', 'modern alternative rock', 'modern rock', 'pop']"
112,28,Maniac,5044929,Conan Gray,3799104,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",82,0.628,0.639,-5.46,0.0435,0.00162,0.354,108.045,185773,0.493,G#/Ab,81,81,1,8,0.0,4,0,1,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']"
2,61,ROXANNE,5124742,Arizona Zervas,621200,"['pop rap', 'rhode island rap']",82,0.621,0.601,-5.616,0.148,0.0522,0.46,116.735,163636,0.457,F#/Gb,66,78,0,6,0.0,5,1,1,"['pop rap', 'rhode island rap']"
14,5,motive (with Doja Cat),4986037,Ariana Grande,67208170,"['dance pop', 'pop', 'post-teen pop']",80,0.789,0.742,-5.664,0.0652,0.0681,0.166,116.965,167990,0.661,A#/Bb,87,79,0,10,0.0,4,1,3,"['pop', 'post-teen pop']"
2,46,Toosie Slide,4966878,Drake,56327031,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",78,0.834,0.454,-9.75,0.201,0.321,0.114,81.618,247059,0.837,C#/Db,95,73,0,1,6.15e-06,4,1,1,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']"
9,46,ily (i love you baby) (feat. Emilee),4908929,Surf Mesa,132855,['tropical house'],81,0.674,0.774,-7.567,0.0892,0.0686,0.393,112.05,176547,0.33,B,64,78,0,11,0.00188,4,0,1,['tropical house']
45,20,Daisy,5030670,Ashnikko,1248499,"['electropop', 'escape room', 'pop']",76,0.834,0.663,-6.143,0.133,0.235,0.372,121.876,146523,0.774,G#/Ab,69,71,1,8,0.0,4,1,1,"['alt z', 'electropop', 'escape room', 'pop']"
190,3,Dancing in My Room,4914093,347aidan,211500,['sad rap'],79,0.98,0.413,-11.052,0.101,0.671,0.17,119.993,180139,0.764,G#/Ab,70,75,0,8,7.95e-05,4,1,1,['sad rap']
67,13,Deep End,5622565,Fousheé,411262,"['brooklyn drill', 'nyc rap']",72,0.868,0.479,-6.687,0.445,0.703,0.102,133.928,115200,0.776,E,65,68,0,4,0.0,4,1,1,['indie r&b']
22,32,Be Kind (with Halsey),4790427,Marshmello,31552500,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",80,0.63,0.633,-7.088,0.0457,0.00776,0.0541,93.995,172762,0.452,E,83,77,1,4,0.0,4,0,1,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
13,44,Sunday Best,4858392,Surfaces,724903,"['bedroom soul', 'pop']",80,0.878,0.525,-6.832,0.0578,0.183,0.0714,112.022,158571,0.694,F,71,77,1,5,0.0,4,0,7,"['bedroom soul', 'pop']"
1,12,cardigan,5845457,Taylor Swift,42227614,"['pop', 'post-teen pop']",79,0.613,0.581,-8.588,0.0424,0.537,0.25,130.033,239560,0.551,C,93,79,0,0,0.000345,4,0,2,"['pop', 'post-teen pop']"
46,14,Mad at Disney,5436450,salem ilese,133998,"['alt z', 'modern indie pop', 'social media pop']",76,0.738,0.621,-7.313,0.0486,0.424,0.692,113.968,136839,0.715,C,66,72,1,0,7.39e-06,4,0,1,"['alt z', 'modern indie pop', 'social media pop']"
172,1,Plastic Hearts,5816739,Miley Cyrus,15778531,"['dance pop', 'pop', 'post-teen pop']",74,0.551,0.756,-4.948,0.0652,0.0511,0.0765,175.984,205733,0.618,D,81,70,1,2,0.0,4,0,2,"['dance pop', 'pop', 'post-teen pop']"
105,23,Are You Bored Yet? (feat. Clairo),4911995,Wallows,1963296,"['indie pop', 'modern rock', 'pop', 'rock']",81,0.682,0.683,-6.444,0.0287,0.156,0.273,120.023,178000,0.64,G#/Ab,71,79,0,8,2.32e-05,4,0,4,"['indie pop', 'modern rock', 'pop', 'rock']"
9,28,Party Girl,4878286,StaySolidRocky,150587,['melodic rap'],77,0.728,0.431,-9.966,0.0622,0.749,0.0996,130.022,147800,0.629,F#/Gb,59,71,0,6,0.0,4,0,1,['melodic rap']
53,15,Still Don't Know My Name,4926802,Labrinth,1685215,"['indie poptimism', 'pop']",80,0.316,0.63,-5.963,0.117,0.471,0.205,89.643,153294,0.313,F,78,78,1,5,0.262,1,0,12,"['indie poptimism', 'pop', 'post-teen pop']"
156,15,SLOW DANCING IN THE DARK,4732343,Joji,4759367,"['alternative r&b', 'viral pop']",82,0.515,0.479,-7.458,0.0261,0.544,0.191,88.964,209274,0.284,D#/Eb,85,85,1,3,0.00598,4,1,1,"['alternative r&b', 'viral pop']"
42,30,After Party,4784580,Don Toliver,1606884,"['rap', 'trap']",80,0.629,0.692,-8.045,0.0376,0.00981,0.603,162.948,167916,0.453,F,78,80,1,5,0.331,4,1,4,"['rap', 'trap']"
26,27,Play Date,4745568,Melanie Martinez,10925614,"['alt z', 'electropop', 'modern rock', 'pop']",80,0.68,0.729,-5.077,0.0475,0.612,0.224,123.97,179867,0.446,F,78,78,1,5,0.0,4,1,14,"['alt z', 'dance pop', 'electropop', 'pop']"
15,21,TKN (feat. Travis Scott),4752289,ROSALÍA,4769627,['r&b en espanol'],75,0.776,0.509,-6.266,0.467,0.192,0.115,94.634,129371,0.485,C,83,72,0,0,1.49e-06,4,0,1,['r&b en espanol']
108,17,No Guidance (feat. Drake),4641393,Chris Brown,14073083,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",80,0.696,0.454,-6.756,0.153,0.123,0.155,92.928,260640,0.136,C#/Db,86,79,0,1,0.0,4,1,1,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']"
106,5,Lets Link,5109038,WhoHeem,25417,['viral rap'],61,0.839,0.683,-9.232,0.165,0.00667,0.241,120.003,159955,0.522,A#/Bb,48,1,0,10,0.0,4,1,1,['viral rap']
58,4,Gimme Love,7471309,Joji,4759367,"['alternative r&b', 'viral pop']",69,0.482,0.631,-6.917,0.0986,0.696,0.209,126.576,214558,0.0743,F,85,65,1,5,0.0243,3,0,1,"['alternative r&b', 'viral pop']"
112,5,feel something,5463424,Bea Miller,2396662,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rap', 'post-teen pop', 'talent show']",75,0.74,0.415,-8.914,0.0707,0.242,0.319,136.029,180161,0.156,C,68,71,1,0,0.000156,4,1,1,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rap', 'post-teen pop', 'talent show']"
86,8,Tap In,5220309,Saweetie,1255573,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",73,0.954,0.696,-7.117,0.204,0.00576,0.0754,100.036,139413,0.432,A#/Bb,73,67,0,10,0.000498,4,1,1,"['cali rap', 'dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'trap queen']"
26,35,WHATS POPPIN,4745752,Jack Harlow,3828418,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",80,0.904,0.723,-5.224,0.26,0.0631,0.185,145.013,227478,0.835,B,84,77,0,11,0.0,4,1,1,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']"
4,20,GOOBA,4690955,6ix9ine,6514102,"['emo rap', 'rap']",70,0.611,0.688,-5.688,0.341,0.0264,0.251,178.462,132303,0.393,C#/Db,71,7,1,1,0.0,4,1,1,['emo rap']
12,34,Physical,4599807,Dua Lipa,27167675,"['dance pop', 'pop', 'uk pop']",77,0.647,0.844,-3.756,0.0457,0.0137,0.102,146.967,193829,0.746,C,88,75,1,0,0.000658,4,0,1,"['dance pop', 'pop', 'uk pop']"
91,33,Sweet but Psycho,4502853,Ava Max,3916979,"['dance pop', 'pop']",81,0.72,0.706,-4.719,0.0473,0.0684,0.166,133.002,187436,0.62,C#/Db,79,80,1,1,0.0,4,0,1,"['dance pop', 'pop']"
21,29,Boss Bitch,4620838,Doja Cat,8671649,"['dance pop', 'pop']",81,0.707,0.955,-4.593,0.222,0.127,0.202,125.989,134240,0.575,A#/Bb,88,78,0,10,0.0,4,0,1,"['dance pop', 'pop', 'pop rap']"
103,12,Mariposa,4593366,Peach Tree Rascals,177972,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']",76,0.676,0.525,-5.88,0.028,0.617,0.356,112.011,210000,0.421,A,60,74,1,9,0.0,4,0,1,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']"
71,12,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,4624448,Conkarah,67074,['jawaiian'],70,0.824,0.854,-5.312,0.177,0.016,0.117,95.114,210329,0.896,G#/Ab,53,65,1,8,4.95e-05,4,0,1,['jawaiian']
170,1,Freak,4736059,Doja Cat,8671649,"['dance pop', 'pop']",75,0.688,0.716,-5.702,0.0385,0.0969,0.0989,116.912,284480,0.373,G,88,72,1,7,0.0,3,1,1,"['dance pop', 'pop', 'pop rap']"
16,20,Savage,4510218,Megan Thee Stallion,4794212,"['houston rap', 'pop', 'pop rap', 'trap queen']",75,0.843,0.741,-5.609,0.334,0.0252,0.096,168.983,155497,0.68,B,82,70,1,11,0.0,4,1,2,"['houston rap', 'pop', 'pop rap', 'trap queen']"
20,6,TROLLZ (with Nicki Minaj),4700152,6ix9ine,6514102,"['emo rap', 'rap']",65,0.744,0.422,-8.946,0.294,0.0319,0.11,180.006,202667,0.493,C#/Db,71,5,1,1,0.00011,4,1,1,['emo rap']
29,28,High Fashion (feat. Mustard),4592772,Roddy Ricch,6608815,"['melodic rap', 'rap', 'trap']",77,0.831,0.499,-8.442,0.114,0.269,0.3,97.956,220487,0.511,B,80,73,0,11,0.0,4,1,11,"['melodic rap', 'rap', 'trap']"
32,16,Myron,4593309,Lil Uzi Vert,11821805,"['melodic rap', 'philly rap', 'rap', 'trap']",76,0.771,0.654,-6.976,0.298,0.055,0.214,155.047,224955,0.573,G#/Ab,85,73,0,8,0.0,4,1,1,"['melodic rap', 'philly rap', 'rap', 'trap']"
25,9,Say So (feat. Nicki Minaj),4385148,Doja Cat,8671649,"['dance pop', 'pop']",69,0.856,0.641,-4.64,0.204,0.119,0.427,111.004,206221,0.745,B,88,65,0,11,4.97e-06,4,1,1,"['dance pop', 'pop', 'pop rap']"
26,27,No Idea,4369849,Don Toliver,1606884,"['rap', 'trap']",80,0.652,0.631,-5.718,0.0893,0.524,0.165,127.998,154424,0.35,F#/Gb,78,2,0,6,0.000579,4,0,1,"['rap', 'trap']"
125,15,Make You Mine,4356213,PUBLIC,165504,['indie rockism'],77,0.606,0.799,-4.452,0.0261,0.0128,0.15,103.014,232907,0.638,A,61,77,1,9,0.0,4,0,2,['indie rockism']
79,11,Selfish,4754830,Madison Beer,3370013,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",70,0.375,0.461,-6.202,0.0279,0.627,0.386,75.217,223270,0.233,A,71,66,1,9,0.0,4,0,1,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']"
15,24,My Oh My (feat. DaBaby),4413457,Camila Cabello,22698747,"['dance pop', 'electropop', 'pop', 'post-teen pop']",78,0.724,0.491,-6.024,0.0296,0.018,0.0887,105.046,170746,0.383,G#/Ab,82,75,1,8,1.29e-05,4,0,4,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
79,1,Replay,7479618,Lady Gaga,18585963,"['dance pop', 'pop', 'post-teen pop']",63,0.658,0.878,-3.875,0.123,0.00792,0.944,122.015,186653,0.683,C#/Db,84,66,1,1,0.0,4,0,12,"['dance pop', 'pop', 'post-teen pop']"
91,1,Babylon,6996402,Lady Gaga,18585963,"['dance pop', 'pop', 'post-teen pop']",61,0.698,0.799,-4.372,0.0342,0.0129,0.215,115.957,161733,0.351,D,84,64,1,2,5.46e-06,4,0,16,"['dance pop', 'pop', 'post-teen pop']"
54,14,CITY OF ANGELS,4645541,24kGoldn,1276406,['cali rap'],76,0.686,0.541,-4.993,0.0493,0.042,0.0675,120.082,112493,0.724,C,74,72,0,0,0.0,4,0,4,['cali rap']
42,12,Moral of the Story,4609358,Ashe,644479,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']",75,0.572,0.406,-8.624,0.0427,0.587,0.102,119.812,201084,0.265,A#/Bb,68,76,1,10,4.48e-06,4,1,1,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']"
38,18,SUGAR,4362442,BROCKHAMPTON,1836564,"['boy band', 'hip hop', 'rap']",75,0.453,0.538,-8.212,0.0638,0.449,0.19,122.973,204533,0.516,C#/Db,68,73,1,1,0.0,4,1,2,"['boy band', 'hip hop', 'rap']"
69,11,VIBEZ,5121486,DaBaby,7601122,"['north carolina hip hop', 'rap']",75,0.768,0.652,-2.708,0.307,0.113,0.107,154.187,144935,0.777,C#/Db,82,71,0,1,0.0,4,1,4,"['north carolina hip hop', 'rap']"
182,1,Lottery (Renegade),4994448,K CAMP,1347589,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",61,0.915,0.556,-8.601,0.216,0.0145,0.0733,148.964,170947,0.67,C#/Db,63,56,1,1,0.000179,4,1,15,"['atl hip hop', 'hip hop', 'melodic rap', 'pop r&b', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']"
139,1,Borderline,5921044,Tame Impala,5064200,"['australian psych', 'neo-psychedelic']",77,0.621,0.873,-3.067,0.0369,0.0406,0.0824,97.96,237800,0.873,F,78,78,0,5,9.1e-06,4,0,3,"['australian psych', 'neo-psychedelic']"
61,3,Only The Young - Featured in Miss Americana,5111068,Taylor Swift,42227614,"['pop', 'post-teen pop']",63,0.56,0.78,-4.895,0.0517,0.00244,0.0714,93.516,157507,0.602,F,93,64,0,5,0.0,4,0,1,"['pop', 'post-teen pop']"
66,7,Yellow Hearts,6554824,Ant Saunders,82522,"['chill r&b', 'pop']",70,0.866,0.438,-8.943,0.0719,0.177,0.0743,129.039,223258,0.695,G,52,68,1,7,0.0,4,0,1,"['chill r&b', 'pop']"
113,5,FML,6350496,Arizona Zervas,621200,"['pop rap', 'rhode island rap']",74,0.822,0.575,-5.95,0.0934,0.113,0.106,100.087,223000,0.616,F,66,0,0,2,0.0,4,1,2,"['pop rap', 'rhode island rap']"
190,1,Hips Don't Lie (feat. Wyclef Jean),4918636,Shakira,22136717,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",83,0.778,0.824,-5.892,0.0707,0.284,0.405,100.024,218093,0.758,A#/Bb,85,83,0,10,0.0,4,0,3,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']"
123,6,223's (feat. 9lokknine),4781697,YNW Melly,6332535,"['melodic rap', 'trap']",68,0.932,0.547,-7.787,0.333,0.0388,0.0924,94.998,176640,0.695,C,73,65,0,0,0.0,4,1,1,"['melodic rap', 'trap']"
169,2,VALENTINO,4935492,24kGoldn,1276406,['cali rap'],74,0.746,0.717,-4.841,0.179,0.199,0.132,150.964,179133,0.523,A,74,72,0,9,0.0,4,1,1,['cali rap']
128,1,Candy,5632102,Doja Cat,8671649,"['dance pop', 'pop']",71,0.689,0.516,-5.857,0.0444,0.513,0.163,124.876,190920,0.209,G#/Ab,88,71,1,8,0.0,4,1,8,"['dance pop', 'pop', 'pop rap']"
